Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
Vulkan 1.3.277 - Forward+ - Using Device #0: NVIDIA - NVIDIA GeForce RTX 3060 Ti

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
COOP_LOAD BOOT exe=C:/Users/miche/Desktop/Godot.exe
COOP_LOAD NETWORK_INITIALIZED
ITEM_ICON tower
ITEM_ICON cash
ITEM_ICON key
ITEM_ICON pfifferling
ITEM_ICON morchel
ITEM_ICON maronenroehrling
ITEM_ICON parasol
ITEM_ICON reizker
ITEM_ICON tintenpilz
ITEM_ICON violetter_roetelritterling
ITEM_ICON krause_glucke
ITEM_ICONS_DONE
